Date,Temp_Eureka,Prec_Eureka,Temp_Fresno,Prec_Fresno,Temp_Los Angeles,Prec_Los Angeles,Temp_Sacramento,Prec_Sacramento,Temp_San Diego,Prec_San Diego,Temp_San Francisco,Prec_San Francisco
201304,50.0,2.44,67.6,0.09,61.9,0.06,63.8,0.69,61.8,0.01,58.8,0.48
201305,53.8,1.17,73.1,0.07,66.3,0.39,68.4,0.30,65.9,0.26,60.7,0.01
201306,56.9,0.43,81.0,0.00,67.7,0.00,73.4,0.22,66.6,0.00,63.0,0.05
201307,56.0,0.00,87.1,0.00,68.7,0.03,76.2,0.00,70.2,0.05,63.2,0.00
201308,59.3,0.08,83.0,0.00,68.4,0.00,74.7,0.00,70.7,0.00,64.7,0.00
201309,59.8,3.15,77.9,0.01,69.9,0.00,71.1,0.59,71.5,0.00,65.8,0.23
201310,50.4,0.06,66.6,0.03,65.5,0.02,62.8,0.00,66.0,0.25,60.5,0.00
201311,49.0,1.29,58.5,0.54,63.8,0.69,55.6,0.88,63.8,1.48,57.4,0.91
201312,42.0,0.56,47.4,0.15,58.8,0.30,45.4,0.43,59.4,0.46,49.9,0.35
201401,47.2,1.35,53.2,0.57,61.1,0.00,50.8,0.15,61.3,0.01,54.8,0.01
201402,49.4,6.09,56.8,2.11,59.5,2.79,53.8,4.14,61.2,1.00,54.9,3.77
201403,51.1,6.24,62.4,0.62,62.1,0.36,58.7,1.77,64.1,1.28,58.5,1.93
201404,51.7,1.37,66.8,0.74,62.4,0.26,61.8,1.83,65.2,0.54,58.9,1.61
201405,56.2,0.58,74.3,0.04,68.7,0.00,69.0,0.00,69.5,0.00,62.9,0.00
201406,55.9,0.35,81.0,0.00,67.4,0.00,73.7,0.00,68.4,0.00,62.7,0.00
201407,58.3,0.02,86.9,0.01,71.6,0.14,77.2,0.01,73.7,0.00,66.0,0.00
201408,58.7,0.02,84.4,0.00,71.0,0.03,75.2,0.00,73.8,0.08,65.7,0.00
201409,59.1,3.09,80.8,0.18,72.8,0.02,74.2,0.46,75.6,0.00,66.3,0.42
201410,58.6,4.74,72.0,0.50,69.7,0.24,67.9,0.53,71.8,0.00,65.3,0.31
201411,53.8,3.89,58.4,0.40,64.7,0.42,56.3,1.25,65.6,0.37,58.7,1.99
201412,52.4,9.76,52.6,2.30,57.9,4.04,53.5,8.60,60.5,4.50,56.8,10.66
201501,50.7,1.36,49.7,0.21,59.6,1.25,49.9,0.00,60.8,0.42,53.2,0.00
201502,52.3,5.04,57.7,1.13,60.8,0.27,55.7,2.82,63.1,0.28,58.2,2.01
201503,51.6,3.20,64.7,0.06,64.2,0.49,61.3,0.22,66.6,0.93,60.0,0.06
201504,50.1,2.57,65.0,1.25,62.0,0.11,61.9,1.85,65.8,0.02,58.4,1.28
201505,53.0,0.07,69.2,0.57,60.8,0.43,64.9,0.07,63.9,2.39,58.6,0.02
201506,56.3,0.04,82.7,0.01,66.1,0.01,76.2,0.07,68.8,0.04,62.9,0.26
201507,60.6,0.15,83.8,0.43,70.1,0.35,77.2,0.00,72.4,1.72,66.7,0.00
201508,61.1,0.41,83.1,0.00,72.5,0.00,76.5,0.00,75.1,0.01,68.1,0.00
201509,57.6,0.27,79.4,0.12,74.9,1.81,73.8,0.04,77.2,1.24,67.1,0.02
201510,57.8,1.18,72.0,0.49,73.7,0.10,69.9,0.13,74.4,0.43,65.7,0.00
201511,49.3,4.89,52.7,1.74,62.0,0.06,51.2,1.57,63.3,1.55,54.4,1.43
201512,48.3,14.67,46.5,2.98,57.1,1.08,46.7,1.76,58.1,0.89,50.6,3.37
201601,50.4,12.06,50.7,4.43,56.7,2.95,50.3,5.44,58.5,3.21,52.8,5.58
201602,50.6,2.98,56.2,0.33,62.8,0.73,54.7,0.82,63.9,0.05,57.0,0.85
201603,51.7,8.11,59.4,2.94,60.2,1.46,57.0,5.07,62.7,0.76,57.8,5.14
201604,54.0,2.85,66.0,1.06,63.3,0.29,63.0,1.03,65.5,0.55,60.4,0.82
201605,54.8,0.76,72.0,0.29,62.5,0.59,68.2,0.39,65.0,0.44,61.1,0.06
201606,56.9,0.02,81.6,0.06,66.6,0.00,74.2,0.00,68.9,0.00,63.4,0.00
201607,57.7,0.54,84.7,0.00,71.4,0.00,75.8,0.00,70.9,0.00,63.0,0.00
201608,56.5,0.04,83.2,0.00,70.3,0.00,74.0,0.00,72.8,0.00,63.9,0.00
201609,56.5,0.01,76.8,0.00,70.8,0.01,71.4,0.00,72.0,0.32,64.9,0.00
201610,56.7,10.93,67.1,0.67,68.0,0.36,62.8,4.72,70.6,0.07,63.4,2.78
201611,53.8,6.98,58.2,1.38,64.6,1.11,54.8,1.12,65.8,0.61,58.4,1.54
201612,44.5,7.87,47.9,2.52,57.9,2.79,45.5,3.61,58.9,4.22,50.7,4.63
201701,44.6,10.52,48.8,5.50,55.5,7.44,46.8,9.92,57.9,3.02,50.7,9.33
201702,49.1,11.10,54.6,2.52,56.9,4.05,52.2,8.25,59.6,3.71,54.6,7.43
201703,50.5,7.98,59.4,1.08,60.8,0.08,56.6,2.38,62.7,0.08,57.0,2.96
201704,51.6,5.46,62.8,3.42,63.4,0.38,58.8,2.93,65.3,0.01,58.5,2.20
201705,52.9,1.31,71.7,0.12,63.0,0.13,67.5,0.05,64.9,0.92,61.0,0.00
201706,56.6,0.59,81.2,0.00,66.5,0.00,74.5,0.10,67.7,0.02,63.2,0.05
201707,57.3,0.07,87.2,0.00,71.0,0.00,78.4,0.00,73.0,0.00,64.3,0.00
201708,58.7,0.05,85.9,0.00,71.3,0.00,77.0,0.00,73.1,0.00,65.9,0.00
201709,59.8,1.01,77.9,0.16,70.8,0.08,73.5,0.00,72.8,0.08,69.8,0.22
201710,52.7,1.64,66.4,0.09,70.8,0.00,64.0,0.15,71.1,0.00,64.3,0.21
201711,52.4,7.41,58.7,0.28,64.8,0.10,54.8,2.13,65.1,0.02,58.1,2.77
201712,46.8,1.94,48.7,0.04,60.7,0.01,47.1,0.14,60.2,0.07,52.0,0.07
201801,49.3,7.86,53.3,1.23,61.2,1.40,50.0,5.20,61.4,1.78,53.5,4.85
201802,45.4,2.87,53.9,0.26,57.7,0.10,50.1,0.60,59.4,0.36,54.9,0.39
201803,47.9,8.50,57.5,4.19,58.0,2.07,53.2,5.14,60.8,0.95,55.3,3.33
201804,50.9,5.02,64.9,0.64,61.3,0.05,58.7,2.00,63.5,0.02,58.4,2.24
201805,53.7,0.80,70.9,0.00,62.2,0.06,65.5,0.60,63.6,0.12,60.6,0.01
201806,55.5,0.70,79.4,0.00,66.4,0.00,72.7,0.00,67.5,0.00,62.9,0.00
201807,57.0,0.03,88.2,0.00,73.8,0.00,77.8,0.00,75.1,0.00,-99.0,0.00
201808,58.1,0.06,83.0,0.00,74.1,0.00,73.7,0.00,78.1,0.02,63.2,0.00
201809,56.2,0.19,78.0,0.00,69.4,0.00,71.2,0.00,71.9,0.00,62.5,0.00
201810,53.6,0.86,68.1,0.10,68.0,0.58,65.2,0.04,69.2,0.57,63.1,0.16
201811,50.2,4.95,57.8,1.67,64.3,2.09,54.0,2.47,65.6,0.81,57.2,3.07
201812,48.1,4.96,50.0,0.56,58.0,1.45,48.8,2.37,59.0,3.02,52.9,1.65
201901,49.0,6.67,52.5,2.23,56.8,5.52,50.2,4.22,58.7,2.80,55.3,4.59
201902,43.8,14.44,49.2,3.26,52.9,4.42,47.7,7.84,55.2,3.43,50.3,7.19
201903,48.3,4.79,57.4,1.27,58.8,2.10,53.7,3.76,62.5,1.23,54.9,4.47
201904,52.8,2.51,67.1,0.39,62.0,0.05,62.4,0.77,63.3,0.16,59.3,0.20
201905,53.1,2.61,66.7,2.38,61.4,0.73,62.9,3.17,62.3,0.80,58.7,2.00
201906,55.5,0.00,80.7,0.00,65.8,0.00,73.8,0.00,66.7,0.01,64.2,0.00
201907,60.0,0.00,84.3,0.00,68.7,0.05,76.2,0.00,70.2,0.00,63.9,0.00
201908,61.5,0.18,84.8,0.00,69.8,0.00,77.9,0.00,71.4,0.00,67.5,0.00
201909,60.2,1.93,77.2,0.00,72.7,0.00,72.2,0.12,73.2,0.11,67.9,0.06
201910,52.4,1.51,65.5,0.00,69.4,0.00,63.1,0.00,69.1,0.00,62.3,0.00
201911,48.1,1.75,57.9,0.72,62.9,1.44,55.7,0.65,63.4,2.72,56.4,1.29
201912,49.3,7.63,51.0,2.16,58.1,4.42,50.2,4.35,58.5,4.03,53.7,3.71
202001,48.4,7.50,49.0,0.66,58.8,0.38,48.7,1.14,58.1,0.48,52.1,1.19
202002,45.9,0.60,55.0,0.00,60.4,0.00,53.9,0.00,59.6,0.38,55.8,0.00
202003,46.8,3.69,56.6,2.33,59.2,4.11,54.0,1.58,60.7,2.16,54.3,1.32
202004,51.5,2.05,64.1,1.65,62.9,2.68,61.9,1.68,62.9,3.68,58.0,1.36
202005,55.3,4.73,73.4,0.12,66.1,0.12,69.2,0.32,66.8,0.02,62.6,0.25
202006,56.9,0.20,79.5,0.00,67.4,0.00,74.5,0.00,68.4,0.14,64.9,0.00
202007,56.8,0.04,84.6,0.00,67.7,0.00,76.6,0.00,71.2,0.00,64.2,0.00
202008,59.5,0.08,86.2,0.00,71.5,0.00,79.5,0.02,73.7,0.00,68.5,0.05
202009,60.7,0.74,79.8,0.00,70.8,0.00,75.8,0.00,74.4,0.00,68.8,0.00
202010,54.7,0.42,71.6,0.00,69.6,0.00,68.8,0.00,71.7,0.12,67.2,0.00
202011,48.9,2.55,54.9,0.28,60.3,0.10,52.7,0.54,62.6,0.26,55.7,0.31
202012,47.4,3.96,48.9,1.14,58.6,1.65,48.3,1.54,59.0,0.60,52.7,1.39
202101,48.3,7.11,50.4,3.40,57.6,1.91,48.8,2.50,58.5,1.80,53.1,2.92
202102,46.6,4.32,54.1,0.29,57.8,0.02,52.2,0.91,58.8,0.10,53.9,1.26
202103,46.6,3.93,56.3,1.33,56.6,1.32,53.6,1.06,58.5,1.48,53.5,1.39
202104,49.2,0.71,65.9,0.15,60.9,0.00,62.3,0.01,62.3,0.07,56.0,0.00
202105,52.1,0.26,73.4,0.00,62.3,0.00,69.4,0.01,63.6,0.07,59.7,0.00
202106,57.0,1.06,82.6,0.00,65.6,0.00,74.0,0.00,66.5,0.01,63.2,0.00
202107,56.6,0.22,88.7,0.00,68.8,0.12,77.2,0.00,71.2,0.00,63.4,0.00
202108,57.6,0.04,85.2,0.00,69.7,0.02,75.7,0.00,73.5,0.23,66.0,0.00
202109,56.2,1.24,79.6,0.00,68.4,0.00,73.5,0.05,72.6,0.50,66.3,0.00
202110,54.0,4.03,65.1,1.27,65.7,0.46,62.2,6.71,66.8,1.01,62.3,5.84
202111,51.9,2.86,57.2,0.30,63.7,0.00,54.0,0.68,64.7,0.00,58.5,0.63
202112,46.2,7.26,48.1,3.65,55.3,8.24,45.6,6.98,57.6,2.58,50.9,9.81
202201,47.5,1.91,50.1,0.00,59.3,0.09,48.1,0.05,59.4,0.16,53.0,0.42
202202,46.9,0.51,53.8,0.04,59.9,0.04,51.2,0.00,60.0,0.70,54.5,0.01
202203,49.0,1.50,60.5,0.74,60.9,1.10,57.5,1.38,61.2,1.61,56.4,0.44
202204,48.6,4.57,64.4,0.30,63.1,0.23,60.3,0.65,63.9,0.02,57.2,0.97
202205,52.7,1.37,71.5,0.00,63.7,0.00,67.4,0.01,63.8,0.02,60.2,0.00
202206,57.5,1.54,81.2,0.00,68.0,0.01,75.5,0.09,67.9,0.00,64.8,0.05
202207,58.5,0.76,85.7,0.00,69.6,0.00,76.4,0.00,70.0,0.00,63.3,0.00
202208,60.2,0.11,86.7,0.05,72.2,0.00,78.3,0.00,75.1,0.00,67.1,0.01
202209,58.8,0.43,82.2,0.06,76.0,0.13,76.4,0.28,76.4,0.65,69.0,0.27
202210,53.9,0.15,71.0,0.00,68.5,0.24,66.8,0.00,69.8,0.09,61.7,0.01
202211,46.9,5.36,52.1,0.66,60.1,1.77,50.3,0.95,60.4,1.07,53.2,1.59
202212,46.1,8.54,46.4,2.90,56.8,2.79,45.8,7.79,57.6,1.58,50.6,9.65
202301,47.7,7.89,49.6,3.95,55.0,6.66,49.0,5.12,56.5,5.15,52.5,9.31
